"Date","Price","Open","High","Low","Vol.","Change %"
"05/03/2024","2,420","2,460","2,460","2,400","30.80K","-1.63%"
"05/02/2024","2,460","2,470","2,480","2,440","8.10K","-0.40%"
"04/30/2024","2,470","2,420","2,470","2,420","18.00K","1.23%"
"04/29/2024","2,440","2,440","2,440","2,400","36.80K","0.00%"
"04/26/2024","2,440","2,490","2,490","2,430","9.80K","-2.01%"
"04/25/2024","2,490","2,480","2,510","2,470","6.00K","0.40%"
"04/24/2024","2,480","2,510","2,510","2,480","15.30K","0.00%"
"04/23/2024","2,480","2,470","2,500","2,460","4.90K","0.00%"
"04/22/2024","2,480","2,460","2,510","2,450","11.00K","0.81%"
"04/19/2024","2,460","2,490","2,500","2,450","25.40K","-1.60%"
"04/18/2024","2,500","2,530","2,530","2,490","27.40K","-1.19%"
"04/17/2024","2,530","2,520","2,530","2,450","81.80K","0.40%"
"04/16/2024","2,520","2,500","2,540","2,490","59.80K","0.00%"
"04/05/2024","2,520","2,480","2,530","2,480","20.60K","1.61%"
"04/04/2024","2,480","2,550","2,550","2,470","59.10K","-0.80%"
"04/03/2024","2,500","2,570","2,570","2,500","83.70K","-2.72%"
"04/02/2024","2,570","2,620","2,620","2,540","97.50K","-2.28%"
"04/01/2024","2,630","2,640","2,660","2,610","239.80K","0.77%"
"03/28/2024","2,610","2,620","2,650","2,600","136.70K","0.00%"
"03/27/2024","2,610","2,600","2,620","2,600","146.60K","0.00%"
"03/26/2024","2,610","2,610","2,610","2,580","13.60K","0.00%"
"03/25/2024","2,610","2,610","2,620","2,580","254.70K","0.00%"
"03/22/2024","2,610","2,610","2,620","2,580","29.40K","0.00%"
"03/21/2024","2,610","2,590","2,610","2,590","49.50K","0.77%"
"03/20/2024","2,590","2,580","2,590","2,580","5.00K","0.39%"
"03/19/2024","2,580","2,620","2,620","2,560","102.40K","-1.15%"
"03/18/2024","2,610","2,600","2,610","2,570","30.90K","0.38%"
"03/15/2024","2,600","2,590","2,670","2,580","253.00K","0.39%"
"03/14/2024","2,590","2,570","2,590","2,570","24.40K","0.78%"
"03/13/2024","2,570","2,600","2,600","2,570","20.70K","-0.77%"
"03/08/2024","2,590","2,590","2,600","2,560","128.90K","0.00%"
"03/07/2024","2,590","2,600","2,600","2,580","21.50K","-0.38%"
"03/06/2024","2,600","2,590","2,600","2,590","12.90K","0.00%"
"03/05/2024","2,600","2,610","2,610","2,590","31.90K","-0.38%"
"03/04/2024","2,610","2,610","2,610","2,600","39.60K","0.00%"
"03/01/2024","2,610","2,610","2,620","2,600","14.60K","-0.38%"
"02/29/2024","2,620","2,620","2,620","2,600","9.90K","0.00%"
"02/28/2024","2,620","2,630","2,630","2,610","51.60K","-0.10%"
"02/27/2024","2,623","2,623","2,673","2,613","180.30K","0.38%"
"02/26/2024","2,613","2,603","2,613","2,573","58.56K","0.38%"
"02/23/2024","2,603","2,583","2,603","2,573","122.74K","0.77%"
"02/22/2024","2,583","2,603","2,613","2,563","243.48K","-0.38%"
"02/21/2024","2,593","2,583","2,603","2,583","6.82K","0.39%"
"02/20/2024","2,583","2,603","2,603","2,573","11.63K","-0.77%"
"02/19/2024","2,603","2,583","2,603","2,583","49.14K","0.77%"
"02/16/2024","2,583","2,593","2,593","2,583","45.33K","-0.38%"
"02/15/2024","2,593","2,603","2,603","2,573","35.30K","0.78%"
"02/13/2024","2,573","2,563","2,573","2,563","10.13K","-0.77%"
"02/12/2024","2,593","2,593","2,593","2,553","16.55K","0.00%"
"02/07/2024","2,593","2,583","2,603","2,563","8.72K","0.39%"
"02/06/2024","2,583","2,593","2,593","2,563","6.12K","-0.38%"
"02/05/2024","2,593","2,593","2,593","2,573","11.13K","0.78%"
"02/02/2024","2,573","2,593","2,593","2,553","15.04K","-0.39%"
"02/01/2024","2,583","2,583","2,593","2,563","3.21K","-0.38%"
"01/31/2024","2,593","2,563","2,593","2,563","5.01K","0.00%"
"01/30/2024","2,593","2,583","2,593","2,583","2.31K","0.39%"
"01/29/2024","2,583","2,573","2,583","2,553","6.62K","0.00%"
"01/26/2024","2,583","2,573","2,593","2,563","36.20K","0.39%"
"01/25/2024","2,573","2,573","2,593","2,563","6.62K","0.00%"
"01/24/2024","2,573","2,593","2,593","2,563","60.07K","-0.77%"
"01/23/2024","2,593","2,583","2,593","2,583","26.57K","0.00%"
"01/22/2024","2,593","2,603","2,613","2,573","13.74K","0.39%"
"01/19/2024","2,583","2,593","2,593","2,583","2.61K","-0.38%"
"01/18/2024","2,593","2,583","2,603","2,583","2.81K","-0.76%"
"01/17/2024","2,613","2,603","2,613","2,583","11.83K","0.38%"
"01/16/2024","2,603","2,593","2,603","2,583","66.79K","0.00%"
"01/15/2024","2,603","2,613","2,613","2,593","3.61K","-0.38%"
"01/12/2024","2,613","2,613","2,613","2,573","20.96K","0.00%"
"01/11/2024","2,613","2,603","2,613","2,593","14.44K","0.00%"
"01/10/2024","2,613","2,583","2,613","2,583","14.94K","0.38%"
"01/09/2024","2,603","2,623","2,623","2,573","14.64K","-0.76%"
"01/08/2024","2,623","2,623","2,623","2,613","4.21K","0.00%"
"01/05/2024","2,623","2,623","2,633","2,613","13.94K","0.00%"
"01/04/2024","2,623","2,593","2,623","2,593","14.94K","-0.38%"
"01/03/2024","2,633","2,613","2,633","2,603","3.91K","0.76%"
"01/02/2024","2,613","2,613","2,613","2,593","2.11K","0.00%"
"12/29/2023","2,613","2,623","2,623","2,593","7.62K","-0.38%"
"12/28/2023","2,623","2,633","2,633","2,593","30.69K","-0.38%"
"12/27/2023","2,633","2,613","2,643","2,583","14.64K","0.76%"
"12/22/2023","2,613","2,623","2,623","2,593","10.53K","-0.38%"
"12/21/2023","2,623","2,623","2,623","2,603","3.51K","0.77%"
"12/20/2023","2,603","2,583","2,643","2,583","74.91K","0.77%"
"12/19/2023","2,583","2,593","2,593","2,583","43.82K","-0.38%"
"12/18/2023","2,593","2,633","2,693","2,583","79.92K","-1.14%"
"12/15/2023","2,623","2,593","2,623","2,593","60.37K","0.38%"
"12/14/2023","2,613","2,613","2,633","2,553","51.04K","0.00%"
"12/13/2023","2,613","2,613","2,613","2,593","11.73K","-0.38%"
"12/12/2023","2,623","2,643","2,643","2,563","38.61K","-0.75%"
"12/11/2023","2,643","2,623","2,643","2,623","8.52K","0.76%"
"12/08/2023","2,623","2,633","2,633","2,613","4.51K","0.00%"
"12/07/2023","2,623","2,623","2,623","2,563","274.86K","0.00%"
"12/06/2023","2,623","2,693","2,693","2,563","15.44K","-0.38%"
"12/05/2023","2,633","2,673","2,673","2,633","26.98K","-1.49%"
"12/04/2023","2,673","2,693","2,693","2,643","4.81K","0.37%"
"12/01/2023","2,663","2,683","2,683","2,643","16.95K","-0.74%"
"11/30/2023","2,683","2,663","2,683","2,643","13.64K","-0.37%"
"11/29/2023","2,693","2,653","2,702","2,603","84.94K","1.12%"
"11/28/2023","2,663","2,643","2,663","2,643","15.24K","0.75%"
"11/27/2023","2,643","2,643","2,643","2,623","32.79K","0.38%"
"11/24/2023","2,633","2,593","2,633","2,583","7.52K","1.54%"
"11/23/2023","2,593","2,623","2,643","2,593","8.82K","-1.14%"
"11/22/2023","2,623","2,583","2,623","2,573","1.20K","-0.38%"
"11/21/2023","2,633","2,593","2,633","2,563","53.85K","0.00%"
"11/20/2023","2,633","2,643","2,653","2,573","7.12K","0.38%"
"11/17/2023","2,623","2,633","2,633","2,613","2.21K","0.00%"
"11/16/2023","2,623","2,633","2,633","2,613","2.61K","0.00%"
"11/15/2023","2,623","2,623","2,633","2,593","88.95K","0.00%"
"11/14/2023","2,623","2,593","2,623","2,553","74.11K","1.15%"
"11/13/2023","2,593","2,573","2,593","2,553","2.41K","0.78%"
"11/10/2023","2,573","2,593","2,593","2,573","1.50K","-1.15%"
"11/09/2023","2,603","2,603","2,603","2,553","2.11K","0.00%"
"11/08/2023","2,603","2,603","2,603","2,553","17.15K","0.00%"
"11/07/2023","2,603","2,623","2,623","2,593","1.60K","0.38%"
"11/06/2023","2,593","2,563","2,603","2,563","12.54K","1.17%"
"11/03/2023","2,563","2,563","2,563","2,553","8.42K","0.78%"
"11/02/2023","2,543","2,523","2,543","2,513","108.20K","1.19%"
"11/01/2023","2,513","2,513","2,543","2,513","34.80K","-0.79%"
"10/31/2023","2,533","2,543","2,573","2,493","8.72K","-0.39%"
"10/30/2023","2,543","2,563","2,563","2,543","4.91K","-0.78%"
"10/27/2023","2,563","2,553","2,573","2,513","23.37K","-1.15%"
"10/26/2023","2,593","2,553","2,593","2,553","1.91K","0.00%"
"10/25/2023","2,593","2,543","2,593","2,523","14.04K","1.96%"
"10/24/2023","2,543","2,603","2,603","2,533","45.43K","-1.92%"
"10/23/2023","2,593","2,613","2,623","2,593","26.57K","-0.38%"
"10/20/2023","2,603","2,603","2,623","2,593","63.38K","-0.38%"
"10/19/2023","2,613","2,593","2,623","2,593","193.54K","0.00%"
"10/18/2023","2,613","2,613","2,613","2,603","8.12K","0.00%"
"10/17/2023","2,613","2,623","2,633","2,603","19.86K","-0.38%"
"10/16/2023","2,623","2,653","2,653","2,613","3.41K","-1.13%"
"10/13/2023","2,653","2,643","2,663","2,603","27.78K","0.38%"
"10/12/2023","2,643","2,643","2,643","2,633","9.93K","-0.75%"
"10/11/2023","2,663","2,633","2,663","2,623","5.42K","0.00%"
"10/10/2023","2,663","2,593","2,663","2,593","2.11K","0.00%"
"10/09/2023","2,663","2,593","2,663","2,593","9.93K","2.30%"
"10/06/2023","2,603","2,683","2,683","2,373","142.60K","-2.97%"
"10/05/2023","2,683","2,683","2,683","2,683","0.20K","0.00%"
"10/04/2023","2,683","2,653","2,683","2,653","6.32K","-0.37%"
"10/03/2023","2,693","2,693","2,693","2,683","19.86K","0.00%"
"10/02/2023","2,693","2,673","2,693","2,653","15.04K","0.00%"
"09/29/2023","2,693","2,702","2,702","2,673","11.43K","-0.37%"
"09/27/2023","2,702","2,712","2,712","2,673","9.23K","-0.37%"
"09/26/2023","2,712","2,702","2,712","2,673","700.24K","0.37%"
"09/25/2023","2,702","2,722","2,722","2,702","19.76K","-0.73%"
"09/22/2023","2,722","2,732","2,732","2,683","16.15K","-0.36%"
"09/21/2023","2,732","2,732","2,742","2,693","126.25K","0.00%"
"09/20/2023","2,732","2,722","2,732","2,722","60.97K","0.37%"
"09/19/2023","2,722","2,702","2,722","2,702","50.94K","0.00%"
"09/18/2023","2,722","2,722","2,722","2,702","7.42K","0.00%"
"09/15/2023","2,722","2,722","2,722","2,702","4.91K","0.00%"
"09/14/2023","2,722","2,693","2,752","2,693","16.25K","0.37%"
"09/13/2023","2,712","2,702","2,712","2,702","7.32K","0.00%"
"09/12/2023","2,712","2,693","2,712","2,693","20.46K","0.00%"
"09/11/2023","2,712","2,722","2,722","2,693","5.92K","-0.37%"
"09/08/2023","2,722","2,693","2,722","2,683","11.73K","0.00%"
"09/07/2023","2,722","2,702","2,722","2,702","16.75K","0.37%"
"09/06/2023","2,712","2,712","2,712","2,693","86.04K","0.00%"
"09/05/2023","2,712","2,722","2,722","2,693","118.43K","-0.37%"
"09/04/2023","2,722","2,722","2,722","2,702","25.47K","0.00%"
"09/01/2023","2,722","2,722","2,732","2,712","62.77K","-0.36%"
"08/31/2023","2,732","2,732","2,732","2,722","20.96K","0.37%"
"08/30/2023","2,722","2,732","2,732","2,712","0.80K","-0.36%"
"08/29/2023","2,732","2,712","2,732","2,702","4.21K","0.00%"
"08/28/2023","2,732","2,752","2,752","2,712","16.35K","-0.36%"
"08/25/2023","2,742","2,732","2,742","2,722","9.93K","0.00%"
"08/24/2023","2,742","2,722","2,742","2,722","23.06K","0.73%"
"08/23/2023","2,722","2,693","2,752","2,683","16.75K","1.11%"
"08/22/2023","2,693","2,722","2,722","2,683","46.13K","-1.10%"
"08/21/2023","2,722","2,752","2,752","2,712","120.53K","-1.09%"
"08/18/2023","2,752","2,762","2,762","2,732","31.69K","-0.36%"
"08/16/2023","2,762","2,762","2,762","2,742","28.58K","0.00%"
"08/15/2023","2,762","2,752","2,762","2,742","8.42K","0.36%"
"08/14/2023","2,752","2,752","2,762","2,722","39.61K","0.00%"
"08/11/2023","2,752","2,752","2,762","2,752","197.35K","0.00%"
"08/10/2023","2,752","2,762","2,762","2,752","77.42K","-0.36%"
"08/09/2023","2,762","2,752","2,772","2,732","64.28K","0.73%"
"08/08/2023","2,742","2,742","2,762","2,712","16.65K","-0.72%"
"08/07/2023","2,762","2,722","2,762","2,712","100.88K","1.47%"
"08/04/2023","2,722","2,693","2,722","2,693","9.53K","0.00%"
"08/03/2023","2,722","2,683","2,722","2,683","19.15K","0.00%"
"08/02/2023","2,722","2,712","2,722","2,673","54.15K","0.37%"
"08/01/2023","2,712","2,722","2,722","2,683","13.44K","-0.37%"
"07/31/2023","2,722","2,693","2,722","2,673","57.76K","1.11%"
"07/28/2023","2,693","2,693","2,722","2,663","59.77K","-1.10%"
"07/27/2023","2,722","2,762","2,772","2,693","146.71K","-1.44%"
"07/26/2023","2,762","2,752","2,772","2,742","107.20K","0.36%"
"07/25/2023","2,752","2,742","2,752","2,732","47.03K","0.73%"
"07/24/2023","2,732","2,732","2,732","2,712","121.74K","0.37%"
"07/21/2023","2,722","2,752","2,772","2,722","19.86K","-1.09%"
"07/20/2023","2,752","2,722","2,752","2,722","97.37K","1.10%"
"07/18/2023","2,722","2,752","2,752","2,693","190.33K","-1.09%"
"07/17/2023","2,752","2,742","2,762","2,693","180.70K","0.36%"
"07/14/2023","2,742","2,732","2,782","2,712","123.84K","0.00%"
"07/13/2023","2,742","2,762","2,762","2,742","48.13K","-0.36%"
"07/12/2023","2,752","2,752","2,792","2,742","26.98K","0.00%"
"07/11/2023","2,752","2,752","2,752","2,732","21.96K","0.00%"
"07/10/2023","2,752","2,732","2,772","2,732","91.65K","1.10%"
"07/07/2023","2,722","2,772","2,772","2,643","84.43K","-1.80%"
"07/06/2023","2,772","2,762","2,772","2,702","117.13K","0.36%"
"07/05/2023","2,762","2,772","2,802","2,742","121.44K","0.00%"
"07/04/2023","2,762","2,762","2,782","2,722","154.43K","0.00%"
"07/03/2023","2,762","2,702","2,762","2,702","274.96K","2.21%"
"06/27/2023","2,702","2,693","2,702","2,673","62.67K","0.37%"
"06/26/2023","2,693","2,693","2,702","2,663","81.53K","0.75%"
"06/23/2023","2,673","2,673","2,673","2,643","82.73K","0.37%"
"06/22/2023","2,663","2,643","2,663","2,613","68.29K","0.38%"
"06/21/2023","2,653","2,593","2,653","2,593","38.91K","1.14%"
"06/20/2023","2,623","2,623","2,643","2,613","13.84K","0.00%"
"06/19/2023","2,623","2,633","2,643","2,593","31.99K","0.38%"
"06/16/2023","2,613","2,623","2,633","2,593","64.08K","0.38%"
"06/15/2023","2,603","2,613","2,613","2,593","18.35K","-0.38%"
"06/14/2023","2,613","2,603","2,613","2,583","10.03K","0.00%"
"06/13/2023","2,613","2,593","2,623","2,583","72.00K","0.77%"
"06/12/2023","2,593","2,583","2,603","2,553","52.55K","0.39%"
"06/09/2023","2,583","2,563","2,583","2,563","11.63K","0.39%"
"06/08/2023","2,573","2,573","2,583","2,553","19.96K","-0.39%"
"06/07/2023","2,583","2,583","2,583","2,553","9.63K","0.00%"
"06/06/2023","2,583","2,583","2,583","2,553","28.38K","0.00%"
"06/05/2023","2,583","2,583","2,593","2,553","19.25K","0.00%"
"05/31/2023","2,583","2,583","2,583","2,553","24.37K","0.00%"
"05/30/2023","2,583","2,583","2,583","2,533","16.15K","0.39%"
"05/29/2023","2,573","2,583","2,583","2,543","60.77K","-0.39%"
"05/26/2023","2,583","2,583","2,593","2,493","48.64K","0.00%"
"05/25/2023","2,583","2,603","2,603","2,573","11.03K","-0.77%"
"05/24/2023","2,603","2,603","2,603","2,583","12.54K","0.00%"
"05/23/2023","2,603","2,563","2,623","2,553","104.39K","1.95%"
"05/22/2023","2,553","2,473","2,563","2,473","65.38K","3.23%"
"05/19/2023","2,473","2,513","2,513","2,463","27.68K","-1.59%"
"05/17/2023","2,513","2,553","2,553","2,513","13.64K","-1.56%"
"05/16/2023","2,553","2,553","2,553","2,523","113.82K","0.00%"
"05/15/2023","2,553","2,553","2,563","2,533","111.31K","0.00%"
"05/12/2023","2,553","2,543","2,553","2,543","31.79K","0.39%"
"05/11/2023","2,543","2,553","2,553","2,533","32.29K","-0.39%"
"05/10/2023","2,553","2,523","2,553","2,523","98.67K","1.19%"
"05/09/2023","2,523","2,493","2,533","2,493","109.60K","0.80%"
"05/08/2023","2,503","2,493","2,523","2,473","87.34K","1.21%"
"05/05/2023","2,473","2,463","2,493","2,433","21.86K","0.81%"
"05/04/2023","2,453","2,473","2,473","2,453","21.76K","-0.81%"
"05/03/2023","2,473","2,493","2,493","2,453","50.74K","-0.40%"
"05/02/2023","2,483","2,473","2,503","2,413","73.30K","-2.35%"
"04/28/2023","2,543","2,543","2,553","2,493","203.67K","0.00%"
"04/27/2023","2,543","2,553","2,553","2,513","28.78K","-0.39%"
"04/26/2023","2,553","2,533","2,553","2,533","184.61K","1.59%"
"04/18/2023","2,513","2,503","2,543","2,473","156.64K","0.40%"
"04/17/2023","2,503","2,503","2,523","2,483","129.56K","0.00%"
"04/14/2023","2,503","2,503","2,513","2,473","18.85K","0.40%"
"04/13/2023","2,493","2,483","2,493","2,463","30.08K","0.40%"
"04/12/2023","2,483","2,503","2,503","2,473","12.54K","-0.40%"
"04/11/2023","2,493","2,483","2,513","2,473","6.82K","0.00%"
"04/10/2023","2,493","2,483","2,533","2,473","14.34K","0.40%"
"04/06/2023","2,483","2,493","2,493","2,463","28.48K","-0.40%"
"04/05/2023","2,493","2,463","2,503","2,463","15.24K","0.81%"
"04/04/2023","2,473","2,483","2,483","2,463","7.22K","-0.40%"
"04/03/2023","2,483","2,493","2,493","2,473","9.33K","-0.40%"
"03/31/2023","2,493","2,463","2,493","2,443","12.64K","1.21%"
"03/30/2023","2,463","2,513","2,513","2,463","27.38K","-1.98%"
"03/29/2023","2,513","2,503","2,513","2,483","11.33K","0.40%"
"03/28/2023","2,503","2,463","2,513","2,463","16.15K","2.03%"
"03/27/2023","2,453","2,483","2,483","2,453","4.21K","-1.20%"
"03/24/2023","2,483","2,483","2,483","2,433","7.22K","0.00%"
"03/21/2023","2,483","2,413","2,483","2,413","13.54K","1.63%"
"03/20/2023","2,443","2,473","2,553","2,403","22.16K","-1.61%"
"03/17/2023","2,483","2,393","2,493","2,393","25.67K","3.75%"
