"Date","Price","Open","High","Low","Vol.","Change %"
"02/22/2022","2,670","2,660","2,670","2,630","7.30K","0.00%"
"02/21/2022","2,670","2,640","2,670","2,640","18.90K","0.75%"
"02/18/2022","2,650","2,680","2,680","2,640","4.00K","-1.12%"
"02/17/2022","2,680","2,690","2,690","2,650","6.20K","0.00%"
"02/16/2022","2,680","2,640","2,680","2,640","27.90K","1.52%"
"02/15/2022","2,640","2,650","2,650","2,600","20.30K","-0.75%"
"02/14/2022","2,660","2,680","2,680","2,610","6.40K","-0.75%"
"02/11/2022","2,680","2,640","2,680","2,630","20.20K","1.52%"
"02/10/2022","2,640","2,650","2,680","2,630","34.10K","-0.38%"
"02/09/2022","2,650","2,650","2,650","2,620","15.40K","0.38%"
"02/08/2022","2,640","2,630","2,660","2,620","23.70K","0.38%"
"02/07/2022","2,630","2,700","2,700","2,620","10.90K","-0.75%"
"02/04/2022","2,650","2,600","2,650","2,600","56.00K","1.53%"
"02/03/2022","2,610","2,590","2,610","2,560","13.60K","1.56%"
"02/02/2022","2,570","2,580","2,590","2,570","10.60K","0.00%"
"01/31/2022","2,570","2,600","2,610","2,570","5.20K","-0.77%"
"01/28/2022","2,590","2,590","2,590","2,570","6.70K","0.00%"
"01/27/2022","2,590","2,580","2,600","2,550","18.90K","0.39%"
"01/26/2022","2,580","2,600","2,600","2,580","11.60K","-0.77%"
"01/25/2022","2,600","2,570","2,680","2,570","51.70K","1.17%"
"01/24/2022","2,570","2,590","2,610","2,570","36.90K","-1.53%"
"01/21/2022","2,610","2,610","2,620","2,590","10.80K","0.00%"
"01/20/2022","2,610","2,620","2,620","2,600","6.40K","-0.38%"
"01/19/2022","2,620","2,610","2,620","2,600","6.60K","0.38%"
"01/18/2022","2,610","2,600","2,610","2,580","26.40K","0.00%"
"01/17/2022","2,610","2,660","2,660","2,600","7.80K","-1.51%"
"01/14/2022","2,650","2,670","2,670","2,600","6.60K","0.76%"
"01/13/2022","2,630","2,620","2,630","2,620","1.30K","0.00%"
"01/12/2022","2,630","2,650","2,650","2,630","8.40K","0.38%"
"01/11/2022","2,620","2,600","2,620","2,600","3.90K","0.77%"
"01/10/2022","2,600","2,620","2,620","2,600","94.90K","-0.76%"
"01/07/2022","2,620","2,630","2,630","2,610","61.40K","-1.50%"
"01/06/2022","2,660","2,680","2,680","2,660","5.20K","-0.75%"
"01/05/2022","2,680","2,670","2,680","2,660","8.60K","0.37%"
"01/04/2022","2,670","2,660","2,670","2,650","23.80K","0.00%"
"01/03/2022","2,670","2,620","2,680","2,620","10.10K","1.91%"
"12/30/2021","2,620","2,640","2,650","2,620","31.40K","-0.76%"
"12/29/2021","2,640","2,640","2,650","2,640","4.10K","0.00%"
"12/28/2021","2,640","2,650","2,650","2,640","47.10K","0.00%"
"12/27/2021","2,640","2,650","2,650","2,620","28.70K","-0.38%"
"12/24/2021","2,650","2,650","2,670","2,650","9.10K","-0.75%"
"12/23/2021","2,670","2,680","2,680","2,650","10.90K","-0.37%"
"12/22/2021","2,680","2,680","2,680","2,660","5.90K","0.00%"
"12/21/2021","2,680","2,670","2,700","2,660","9.10K","-0.74%"
"12/20/2021","2,700","2,710","2,710","2,670","6.40K","-0.74%"
"12/17/2021","2,720","2,680","2,730","2,680","9.70K","0.74%"
"12/16/2021","2,700","2,690","2,700","2,680","27.20K","0.37%"
"12/15/2021","2,690","2,720","2,720","2,680","9.10K","-1.10%"
"12/14/2021","2,720","2,730","2,730","2,670","12.20K","-0.37%"
"12/13/2021","2,730","2,700","2,770","2,700","35.70K","1.11%"
"12/10/2021","2,700","2,740","2,740","2,700","3.40K","-1.46%"
"12/09/2021","2,740","2,730","2,780","2,720","21.10K","0.00%"
"12/08/2021","2,740","2,730","2,780","2,730","76.80K","0.74%"
"12/07/2021","2,720","2,700","2,730","2,700","40.20K","0.74%"
"12/06/2021","2,700","2,670","2,710","2,650","22.00K","1.12%"
"12/03/2021","2,670","2,670","2,670","2,650","27.50K","0.00%"
"12/02/2021","2,670","2,650","2,690","2,620","36.20K","-0.37%"
"12/01/2021","2,680","2,660","2,690","2,630","21.10K","0.75%"
"11/30/2021","2,660","2,680","2,690","2,640","60.30K","-0.75%"
"11/29/2021","2,680","2,700","2,700","2,670","61.30K","-0.74%"
"11/26/2021","2,700","2,720","2,720","2,700","19.30K","-0.74%"
"11/25/2021","2,720","2,710","2,730","2,710","30.10K","0.00%"
"11/24/2021","2,720","2,710","2,720","2,700","88.20K","0.37%"
"11/23/2021","2,710","2,710","2,730","2,700","51.80K","-0.37%"
"11/22/2021","2,720","2,720","2,720","2,690","28.30K","0.37%"
"11/19/2021","2,710","2,710","2,710","2,700","28.30K","0.00%"
"11/18/2021","2,710","2,720","2,730","2,700","43.50K","-0.37%"
"11/17/2021","2,720","2,730","2,730","2,720","11.90K","-0.37%"
"11/16/2021","2,730","2,700","2,740","2,700","105.20K","1.11%"
"11/15/2021","2,700","2,730","2,730","2,700","94.30K","-1.10%"
"11/12/2021","2,730","2,730","2,730","2,710","19.20K","0.00%"
"11/11/2021","2,730","2,740","2,740","2,720","13.50K","0.00%"
"11/10/2021","2,730","2,730","2,740","2,720","29.70K","0.00%"
"11/09/2021","2,730","2,720","2,740","2,720","69.10K","0.37%"
"11/08/2021","2,720","2,710","2,730","2,690","43.20K","0.74%"
"11/05/2021","2,700","2,730","2,730","2,700","117.40K","-0.74%"
"11/04/2021","2,720","2,700","2,740","2,700","37.00K","0.74%"
"11/03/2021","2,700","2,790","2,790","2,670","230.40K","0.37%"
"11/02/2021","2,690","2,700","2,780","2,690","499.20K","-3.24%"
"11/01/2021","2,780","2,790","2,800","2,750","47.70K","0.00%"
"10/29/2021","2,780","2,750","2,800","2,740","42.10K","-0.71%"
"10/28/2021","2,800","2,840","2,840","2,750","49.30K","-1.41%"
"10/27/2021","2,840","2,800","2,840","2,790","21.40K","1.43%"
"10/26/2021","2,800","2,860","2,880","2,730","44.80K","-2.10%"
"10/25/2021","2,860","2,870","2,870","2,800","35.90K","-0.35%"
"10/22/2021","2,870","2,890","2,900","2,840","19.70K","-1.03%"
"10/21/2021","2,900","2,890","2,900","2,890","127.10K","0.00%"
"10/19/2021","2,900","2,890","2,900","2,870","55.60K","0.35%"
"10/18/2021","2,890","2,870","2,900","2,870","248.70K","0.70%"
"10/15/2021","2,870","2,850","2,880","2,850","43.90K","0.70%"
"10/14/2021","2,850","2,840","2,870","2,830","92.50K","0.35%"
"10/13/2021","2,840","2,820","2,850","2,810","48.70K","0.71%"
"10/12/2021","2,820","2,810","2,820","2,810","36.90K","0.36%"
"10/11/2021","2,810","2,820","2,820","2,810","47.10K","-0.35%"
"10/08/2021","2,820","2,820","2,820","2,800","96.60K","0.00%"
"10/07/2021","2,820","2,800","2,850","2,800","78.20K","0.71%"
"10/06/2021","2,800","2,780","2,800","2,770","47.90K","0.72%"
"10/05/2021","2,780","2,780","2,790","2,770","169.50K","0.00%"
"10/04/2021","2,780","2,750","2,790","2,750","80.00K","1.09%"
"10/01/2021","2,750","2,770","2,770","2,740","187.20K","-0.72%"
"09/30/2021","2,770","2,780","2,780","2,750","11.00K","-0.36%"
"09/29/2021","2,780","2,740","2,780","2,730","12.50K","0.00%"
"09/28/2021","2,780","2,790","2,790","2,740","17.70K","-0.71%"
"09/27/2021","2,800","2,760","2,820","2,740","49.40K","2.19%"
"09/24/2021","2,740","2,750","2,750","2,730","40.80K","-0.36%"
"09/23/2021","2,750","2,740","2,760","2,740","5.50K","0.36%"
"09/22/2021","2,740","2,740","2,760","2,740","25.10K","0.00%"
"09/21/2021","2,740","2,740","2,740","2,720","12.30K","0.00%"
"09/20/2021","2,740","2,760","2,790","2,740","38.50K","-0.72%"
"09/17/2021","2,760","2,760","2,790","2,700","63.00K","0.00%"
"09/16/2021","2,760","2,800","2,800","2,760","25.40K","-0.36%"
"09/15/2021","2,770","2,790","2,790","2,770","54.40K","-0.72%"
"09/14/2021","2,790","2,800","2,800","2,780","13.10K","-0.36%"
"09/13/2021","2,800","2,800","2,820","2,790","11.80K","0.00%"
"09/10/2021","2,800","2,800","2,810","2,800","43.60K","0.72%"
"09/09/2021","2,780","2,800","2,800","2,770","14.90K","0.36%"
"09/08/2021","2,770","2,820","2,820","2,770","37.70K","-1.77%"
"09/07/2021","2,820","2,800","2,820","2,800","33.10K","0.71%"
"09/06/2021","2,800","2,790","2,810","2,790","204.90K","0.36%"
"09/03/2021","2,790","2,790","2,790","2,780","5.80K","0.00%"
"09/02/2021","2,790","2,790","2,800","2,790","8.80K","0.00%"
"09/01/2021","2,790","2,800","2,800","2,780","15.80K","-0.36%"
"08/31/2021","2,800","2,780","2,800","2,770","25.10K","0.72%"
"08/30/2021","2,780","2,780","2,810","2,770","13.40K","0.00%"
"08/27/2021","2,780","2,810","2,820","2,780","8.50K","-1.07%"
"08/26/2021","2,810","2,810","2,820","2,800","26.70K","-0.35%"
"08/25/2021","2,820","2,810","2,820","2,800","27.60K","0.36%"
"08/24/2021","2,810","2,810","2,810","2,800","10.70K","0.00%"
"08/23/2021","2,810","2,800","2,830","2,800","14.60K","0.36%"
"08/20/2021","2,800","2,800","2,820","2,770","5.80K","-0.71%"
"08/19/2021","2,820","2,850","2,860","2,780","53.50K","-1.05%"
"08/18/2021","2,850","2,770","2,850","2,700","193.20K","2.89%"
"08/16/2021","2,770","2,770","2,770","2,750","25.80K","0.00%"
"08/13/2021","2,770","2,810","2,810","2,750","115.10K","-1.42%"
"08/12/2021","2,810","2,780","2,840","2,780","44.20K","1.08%"
"08/10/2021","2,780","2,870","2,870","2,750","37.00K","0.36%"
"08/09/2021","2,770","2,830","2,860","2,770","114.50K","-1.77%"
"08/06/2021","2,820","2,820","2,830","2,810","42.20K","0.36%"
"08/05/2021","2,810","2,800","2,830","2,790","70.80K","0.36%"
"08/04/2021","2,800","2,790","2,830","2,750","177.00K","-0.36%"
"08/03/2021","2,810","2,830","2,830","2,740","40.10K","0.00%"
"08/02/2021","2,810","2,840","2,840","2,800","15.20K","-0.71%"
"07/30/2021","2,830","2,870","2,870","2,820","56.20K","0.35%"
"07/29/2021","2,820","2,840","2,900","2,820","198.20K","0.36%"
"07/28/2021","2,810","2,800","2,860","2,760","81.50K","0.36%"
"07/27/2021","2,800","2,810","2,850","2,760","22.10K","1.08%"
"07/26/2021","2,770","2,860","2,860","2,760","50.90K","-1.07%"
"07/23/2021","2,800","2,840","2,840","2,750","75.60K","-1.41%"
"07/22/2021","2,840","2,820","2,880","2,820","49.70K","0.71%"
"07/21/2021","2,820","2,770","2,840","2,750","34.90K","1.81%"
"07/19/2021","2,770","2,800","2,800","2,770","59.00K","-1.07%"
"07/16/2021","2,800","2,850","2,850","2,800","19.10K","-2.10%"
"07/15/2021","2,860","2,800","2,860","2,790","87.70K","1.78%"
"07/14/2021","2,810","2,840","2,860","2,800","19.60K","-1.06%"
"07/13/2021","2,840","2,820","2,880","2,820","27.40K","-1.05%"
"07/12/2021","2,870","2,910","2,910","2,810","35.10K","2.14%"
"07/09/2021","2,810","2,860","2,860","2,810","8.30K","-2.09%"
"07/08/2021","2,870","2,870","2,870","2,800","6.00K","0.00%"
"07/07/2021","2,870","2,810","2,900","2,800","69.30K","1.41%"
"07/06/2021","2,830","2,840","2,840","2,800","31.80K","-0.35%"
"07/05/2021","2,840","2,750","2,860","2,750","46.80K","2.16%"
"07/02/2021","2,780","2,840","2,840","2,770","17.80K","-2.11%"
"07/01/2021","2,840","2,900","2,900","2,840","32.40K","-1.39%"
"06/30/2021","2,880","2,800","2,880","2,790","73.30K","3.23%"
"06/29/2021","2,790","2,760","2,800","2,750","27.40K","1.09%"
"06/28/2021","2,760","2,760","2,780","2,740","55.90K","0.00%"
"06/25/2021","2,760","2,750","2,760","2,740","7.60K","0.36%"
"06/24/2021","2,750","2,750","2,750","2,720","12.80K","0.00%"
"06/23/2021","2,750","2,780","2,780","2,700","51.10K","-1.08%"
"06/22/2021","2,780","2,800","2,810","2,770","38.80K","0.36%"
"06/21/2021","2,770","2,770","2,770","2,670","57.50K","0.00%"
"06/18/2021","2,770","2,860","2,860","2,760","44.70K","-3.15%"
"06/17/2021","2,860","2,810","2,880","2,780","86.30K","1.78%"
"06/16/2021","2,810","2,790","2,850","2,790","31.50K","0.72%"
"06/15/2021","2,790","2,820","2,820","2,790","22.40K","-1.06%"
"06/14/2021","2,820","2,850","2,870","2,820","59.90K","-0.70%"
"06/11/2021","2,840","2,860","2,860","2,840","46.10K","0.00%"
"06/10/2021","2,840","2,840","2,850","2,800","22.30K","0.00%"
"06/09/2021","2,840","2,860","2,860","2,830","5.90K","-0.70%"
"06/08/2021","2,860","2,870","2,880","2,840","83.90K","0.00%"
"06/07/2021","2,860","2,850","2,860","2,820","169.30K","0.70%"
"06/04/2021","2,840","2,830","2,840","2,800","53.60K","0.35%"
"06/03/2021","2,830","2,830","2,850","2,830","7.00K","0.35%"
"06/02/2021","2,820","2,810","2,830","2,800","95.90K","0.71%"
"05/31/2021","2,800","2,750","2,800","2,700","76.20K","1.82%"
"05/28/2021","2,750","2,760","2,760","2,740","15.10K","-1.08%"
"05/27/2021","2,780","2,780","2,790","2,750","65.30K","0.00%"
"05/25/2021","2,780","2,800","2,800","2,760","20.40K","-0.71%"
"05/24/2021","2,800","2,790","2,800","2,770","21.90K","0.36%"
"05/21/2021","2,790","2,810","2,810","2,750","7.80K","-0.71%"
"05/20/2021","2,810","2,790","2,810","2,790","10.00K","0.00%"
"05/19/2021","2,810","2,810","2,810","2,800","7.20K","0.00%"
"05/18/2021","2,810","2,800","2,810","2,800","6.60K","0.36%"
"05/17/2021","2,800","2,830","2,830","2,780","77.50K","-0.36%"
"05/11/2021","2,810","2,840","2,840","2,810","34.10K","-1.06%"
"05/10/2021","2,840","2,800","2,900","2,800","68.90K","1.07%"
"05/07/2021","2,810","2,810","2,820","2,800","15.80K","-0.35%"
"05/06/2021","2,820","2,810","2,820","2,800","87.00K","-0.70%"
"05/05/2021","2,840","2,840","2,840","2,810","36.00K","0.00%"
"05/04/2021","2,840","2,830","2,920","2,830","96.80K","0.35%"
"05/03/2021","2,830","2,790","2,830","2,790","119.00K","1.43%"
"04/30/2021","2,790","2,790","2,800","2,780","5.90K","0.36%"
"04/29/2021","2,780","2,780","2,790","2,750","126.80K","0.00%"
"04/28/2021","2,780","2,810","2,820","2,740","54.40K","-1.07%"
"04/27/2021","2,810","2,790","2,810","2,750","50.20K","0.72%"
"04/26/2021","2,790","2,800","2,800","2,780","3.70K","-0.36%"
"04/23/2021","2,800","2,780","2,800","2,750","31.50K","0.72%"
"04/22/2021","2,780","2,800","2,800","2,760","48.10K","-0.36%"
"04/21/2021","2,790","2,820","2,820","2,780","36.30K","-0.36%"
"04/20/2021","2,800","2,800","2,800","2,780","8.30K","0.00%"
"04/19/2021","2,800","2,800","2,800","2,790","20.60K","0.00%"
"04/16/2021","2,800","2,820","2,820","2,790","16.40K","-0.71%"
"04/15/2021","2,820","2,830","2,830","2,820","20.40K","0.00%"
"04/14/2021","2,820","2,800","2,830","2,780","11.60K","0.71%"
"04/13/2021","2,800","2,860","2,860","2,790","50.00K","-2.44%"
"04/12/2021","2,870","2,770","3,000","2,750","15.70K","2.14%"
"04/09/2021","2,810","2,800","2,830","2,790","42.00K","0.36%"
"04/08/2021","2,800","2,830","2,830","2,800","17.90K","0.00%"
"04/07/2021","2,800","2,780","2,830","2,780","17.90K","0.36%"
"04/06/2021","2,790","2,800","2,810","2,780","42.30K","0.00%"
"04/05/2021","2,790","2,880","2,880","2,790","20.70K","-1.76%"
"04/01/2021","2,840","2,840","2,840","2,820","3.20K","0.00%"
"03/31/2021","2,840","2,850","2,850","2,800","51.20K","-1.05%"
"03/30/2021","2,870","2,910","2,910","2,860","15.90K","-1.37%"
"03/29/2021","2,910","2,880","2,910","2,820","59.20K","1.04%"
"03/26/2021","2,880","2,890","2,900","2,880","11.00K","0.00%"
"03/25/2021","2,880","2,900","2,900","2,880","54.30K","-0.69%"
"03/24/2021","2,900","2,910","2,910","2,880","7.90K","-0.68%"
"03/23/2021","2,920","2,920","2,920","2,880","64.10K","0.00%"
"03/22/2021","2,920","2,920","2,920","2,910","41.50K","0.00%"
"03/19/2021","2,920","2,930","2,930","2,900","25.50K","0.00%"
"03/18/2021","2,920","2,910","2,920","2,900","50.40K","0.34%"
"03/17/2021","2,910","2,900","2,930","2,900","27.70K","0.00%"
"03/16/2021","2,910","2,900","2,910","2,890","49.40K","0.34%"
"03/15/2021","2,900","2,900","2,910","2,890","38.90K","0.35%"
"03/12/2021","2,890","2,890","2,910","2,890","20.90K","0.00%"
"03/10/2021","2,890","2,890","2,920","2,880","47.00K","0.00%"
"03/09/2021","2,890","2,900","2,920","2,890","101.40K","-0.69%"
"03/08/2021","2,910","2,920","2,950","2,900","19.90K","-0.34%"
"03/05/2021","2,920","2,920","2,920","2,900","27.60K","-0.68%"
"03/04/2021","2,940","2,950","2,960","2,900","14.70K","0.00%"
"03/03/2021","2,940","2,960","2,960","2,900","44.10K","-0.34%"
"03/02/2021","2,950","2,960","2,960","2,920","36.20K","-0.34%"
"03/01/2021","2,960","2,900","3,000","2,890","148.40K","2.42%"
"02/26/2021","2,890","2,900","2,950","2,870","71.90K","-0.34%"
"02/25/2021","2,900","2,900","2,930","2,900","80.00K","0.00%"
"02/24/2021","2,900","2,910","2,910","2,890","33.10K","0.35%"
"02/23/2021","2,890","2,890","2,900","2,830","64.90K","0.00%"
"02/22/2021","2,890","2,850","2,930","2,850","34.80K","1.40%"
"02/19/2021","2,850","2,890","2,900","2,820","64.70K","-1.38%"
"02/18/2021","2,890","2,960","2,980","2,880","108.80K","-0.34%"
"02/17/2021","2,900","2,900","3,000","2,850","155.50K","0.00%"
"02/16/2021","2,900","2,960","2,960","2,890","83.00K","-2.03%"
"02/15/2021","2,960","2,870","3,000","2,870","111.10K","3.50%"
"02/11/2021","2,860","2,820","2,870","2,820","27.10K","1.42%"
"02/10/2021","2,820","2,850","2,850","2,800","26.80K","-1.05%"
"02/09/2021","2,850","2,900","2,900","2,850","88.00K","-1.04%"
"02/08/2021","2,880","2,830","2,880","2,830","53.10K","2.13%"
"02/05/2021","2,820","2,840","2,850","2,800","18.90K","0.00%"
"02/04/2021","2,820","2,790","2,830","2,790","47.50K","1.08%"
"02/03/2021","2,790","2,760","2,820","2,700","41.80K","1.09%"
"02/02/2021","2,760","2,780","2,800","2,760","58.30K","0.00%"
"02/01/2021","2,760","2,630","2,760","2,570","106.20K","4.94%"
"01/29/2021","2,630","2,690","2,690","2,610","50.60K","-2.23%"